 sampling loop time step:   0%|          | 0/99 [00:00<?, ?it/s] sampling loop time step:   1%|          | 1/99 [00:00<01:25,  1.15it/s] sampling loop time step:   3%|▎         | 3/99 [00:00<00:25,  3.70it/s] sampling loop time step:   5%|▌         | 5/99 [00:01<00:15,  6.22it/s] sampling loop time step:   7%|▋         | 7/99 [00:01<00:10,  8.57it/s] sampling loop time step:   9%|▉         | 9/99 [00:01<00:08, 10.72it/s] sampling loop time step:  11%|█         | 11/99 [00:01<00:07, 12.53it/s] sampling loop time step:  13%|█▎        | 13/99 [00:01<00:06, 14.00it/s] sampling loop time step:  15%|█▌        | 15/99 [00:01<00:05, 15.12it/s] sampling loop time step:  17%|█▋        | 17/99 [00:01<00:05, 16.00it/s] sampling loop time step:  19%|█▉        | 19/99 [00:01<00:04, 16.65it/s] sampling loop time step:  21%|██        | 21/99 [00:01<00:04, 17.12it/s] sampling loop time step:  23%|██▎       | 23/99 [00:02<00:04, 17.46it/s] sampling loop time step:  25%|██▌       | 25/99 [00:02<00:04, 17.70it/s] sampling loop time step:  27%|██▋       | 27/99 [00:02<00:04, 17.87it/s] sampling loop time step:  29%|██▉       | 29/99 [00:02<00:03, 18.00it/s] sampling loop time step:  31%|███▏      | 31/99 [00:02<00:03, 18.08it/s] sampling loop time step:  33%|███▎      | 33/99 [00:02<00:03, 18.13it/s] sampling loop time step:  35%|███▌      | 35/99 [00:02<00:03, 18.16it/s] sampling loop time step:  37%|███▋      | 37/99 [00:02<00:03, 18.19it/s] sampling loop time step:  39%|███▉      | 39/99 [00:02<00:03, 18.21it/s] sampling loop time step:  41%|████▏     | 41/99 [00:03<00:03, 18.24it/s] sampling loop time step:  43%|████▎     | 43/99 [00:03<00:03, 18.25it/s] sampling loop time step:  45%|████▌     | 45/99 [00:03<00:02, 18.26it/s] sampling loop time step:  47%|████▋     | 47/99 [00:03<00:02, 18.25it/s] sampling loop time step:  49%|████▉     | 49/99 [00:03<00:02, 18.25it/s] sampling loop time step:  52%|█████▏    | 51/99 [00:03<00:02, 18.26it/s] sampling loop time step:  54%|█████▎    | 53/99 [00:03<00:02, 18.25it/s] sampling loop time step:  56%|█████▌    | 55/99 [00:03<00:02, 18.26it/s] sampling loop time step:  58%|█████▊    | 57/99 [00:03<00:02, 18.26it/s] sampling loop time step:  60%|█████▉    | 59/99 [00:04<00:02, 18.26it/s] sampling loop time step:  62%|██████▏   | 61/99 [00:04<00:02, 18.26it/s] sampling loop time step:  64%|██████▎   | 63/99 [00:04<00:01, 18.26it/s] sampling loop time step:  66%|██████▌   | 65/99 [00:04<00:01, 18.28it/s] sampling loop time step:  68%|██████▊   | 67/99 [00:04<00:01, 18.26it/s] sampling loop time step:  70%|██████▉   | 69/99 [00:04<00:01, 18.27it/s] sampling loop time step:  72%|███████▏  | 71/99 [00:04<00:01, 18.26it/s] sampling loop time step:  74%|███████▎  | 73/99 [00:04<00:01, 18.27it/s] sampling loop time step:  76%|███████▌  | 75/99 [00:04<00:01, 18.27it/s] sampling loop time step:  78%|███████▊  | 77/99 [00:05<00:01, 18.26it/s] sampling loop time step:  80%|███████▉  | 79/99 [00:05<00:01, 18.26it/s] sampling loop time step:  82%|████████▏ | 81/99 [00:05<00:00, 18.28it/s] sampling loop time step:  84%|████████▍ | 83/99 [00:05<00:00, 18.28it/s] sampling loop time step:  86%|████████▌ | 85/99 [00:05<00:00, 18.29it/s] sampling loop time step:  88%|████████▊ | 87/99 [00:05<00:00, 18.29it/s] sampling loop time step:  90%|████████▉ | 89/99 [00:05<00:00, 18.29it/s] sampling loop time step:  92%|█████████▏| 91/99 [00:05<00:00, 18.29it/s] sampling loop time step:  94%|█████████▍| 93/99 [00:05<00:00, 18.28it/s] sampling loop time step:  96%|█████████▌| 95/99 [00:06<00:00, 18.28it/s] sampling loop time step:  98%|█████████▊| 97/99 [00:06<00:00, 18.28it/s] sampling loop time step: 100%|██████████| 99/99 [00:06<00:00, 18.26it/s] sampling loop time step: 100%|██████████| 99/99 [00:06<00:00, 15.83it/s]
compute FID of a model with cifar10-32 statistics
downloading statistics to /ocean/projects/cis220031p/mmisra/miniconda3/envs/myenv/lib/python3.8/site-packages/cleanfid/stats/cifar10_clean_train_32.npz
 FID model:   0%|          | 0/40 [00:00<?, ?it/s]
sampling loop time step:  19%|█▉        | 19/99 [00:02<00:09,  8.55it/s][A
sampling loop time step:  20%|██        | 20/99 [00:02<00:09,  8.55it/s][A
sampling loop time step:  21%|██        | 21/99 [00:02<00:09,  8.55it/s][A
sampling loop time step:  22%|██▏       | 22/99 [00:02<00:09,  8.55it/s][A
sampling loop time step:  23%|██▎       | 23/99 [00:02<00:08,  8.55it/s][A
sampling loop time step:  24%|██▍       | 24/99 [00:02<00:08,  8.54it/s][A
sampling loop time step:  25%|██▌       | 25/99 [00:02<00:08,  8.55it/s][A
sampling loop time step:  26%|██▋       | 26/99 [00:03<00:08,  8.55it/s][A
sampling loop time step:  27%|██▋       | 27/99 [00:03<00:08,  8.55it/s][A
sampling loop time step:  28%|██▊       | 28/99 [00:03<00:08,  8.54it/s][A
sampling loop time step:  29%|██▉       | 29/99 [00:03<00:08,  8.54it/s][A
sampling loop time step:  30%|███       | 30/99 [00:03<00:08,  8.54it/s][A
sampling loop time step:  31%|███▏      | 31/99 [00:03<00:07,  8.55it/s][A
sampling loop time step:  32%|███▏      | 32/99 [00:03<00:07,  8.54it/s][A
sampling loop time step:  33%|███▎      | 33/99 [00:03<00:07,  8.54it/s][A
sampling loop time step:  34%|███▍      | 34/99 [00:03<00:07,  8.55it/s][A
sampling loop time step:  35%|███▌      | 35/99 [00:04<00:07,  8.54it/s][A
sampling loop time step:  36%|███▋      | 36/99 [00:04<00:07,  8.54it/s][A
sampling loop time step:  37%|███▋      | 37/99 [00:04<00:07,  8.54it/s][A
sampling loop time step:  38%|███▊      | 38/99 [00:04<00:07,  8.54it/s][A
sampling loop time step:  39%|███▉      | 39/99 [00:04<00:07,  8.55it/s][A
sampling loop time step:  40%|████      | 40/99 [00:04<00:06,  8.55it/s][A
sampling loop time step:  41%|████▏     | 41/99 [00:04<00:06,  8.55it/s][A
sampling loop time step:  42%|████▏     | 42/99 [00:04<00:06,  8.55it/s][A
sampling loop time step:  43%|████▎     | 43/99 [00:05<00:06,  8.55it/s][A
sampling loop time step:  44%|████▍     | 44/99 [00:05<00:06,  8.55it/s][A
sampling loop time step:  45%|████▌     | 45/99 [00:05<00:06,  8.54it/s][A
sampling loop time step:  46%|████▋     | 46/99 [00:05<00:06,  8.54it/s][A
sampling loop time step:  47%|████▋     | 47/99 [00:05<00:06,  8.54it/s][A
sampling loop time step:  48%|████▊     | 48/99 [00:05<00:05,  8.54it/s][A
sampling loop time step:  49%|████▉     | 49/99 [00:05<00:05,  8.55it/s][A
sampling loop time step:  51%|█████     | 50/99 [00:05<00:05,  8.55it/s][A
sampling loop time step:  52%|█████▏    | 51/99 [00:05<00:05,  8.55it/s][A
sampling loop time step:  53%|█████▎    | 52/99 [00:06<00:05,  8.54it/s][A
sampling loop time step:  54%|█████▎    | 53/99 [00:06<00:05,  8.54it/s][A
sampling loop time step:  55%|█████▍    | 54/99 [00:06<00:05,  8.54it/s][A
sampling loop time step:  56%|█████▌    | 55/99 [00:06<00:05,  8.55it/s][A
sampling loop time step:  57%|█████▋    | 56/99 [00:06<00:05,  8.55it/s][A
sampling loop time step:  58%|█████▊    | 57/99 [00:06<00:04,  8.54it/s][A
sampling loop time step:  59%|█████▊    | 58/99 [00:06<00:04,  8.54it/s][A
sampling loop time step:  60%|█████▉    | 59/99 [00:06<00:04,  8.54it/s][A
sampling loop time step:  61%|██████    | 60/99 [00:07<00:04,  8.55it/s][A
sampling loop time step:  62%|██████▏   | 61/99 [00:07<00:04,  8.54it/s][A
sampling loop time step:  63%|██████▎   | 62/99 [00:07<00:04,  8.54it/s][A
sampling loop time step:  64%|██████▎   | 63/99 [00:07<00:04,  8.54it/s][A
sampling loop time step:  65%|██████▍   | 64/99 [00:07<00:04,  8.54it/s][A
sampling loop time step:  66%|██████▌   | 65/99 [00:07<00:03,  8.54it/s][A
sampling loop time step:  67%|██████▋   | 66/99 [00:07<00:03,  8.54it/s][A
sampling loop time step:  68%|██████▊   | 67/99 [00:07<00:03,  8.54it/s][A
sampling loop time step:  69%|██████▊   | 68/99 [00:07<00:03,  8.54it/s][A
sampling loop time step:  70%|██████▉   | 69/99 [00:08<00:03,  8.54it/s][A
sampling loop time step:  71%|███████   | 70/99 [00:08<00:03,  8.55it/s][A
sampling loop time step:  72%|███████▏  | 71/99 [00:08<00:03,  8.55it/s][A
sampling loop time step:  73%|███████▎  | 72/99 [00:08<00:03,  8.54it/s][A
sampling loop time step:  74%|███████▎  | 73/99 [00:08<00:03,  8.54it/s][A
sampling loop time step:  75%|███████▍  | 74/99 [00:08<00:02,  8.54it/s][A
sampling loop time step:  76%|███████▌  | 75/99 [00:08<00:02,  8.54it/s][A
sampling loop time step:  77%|███████▋  | 76/99 [00:08<00:02,  8.54it/s][A
sampling loop time step:  78%|███████▊  | 77/99 [00:09<00:02,  8.54it/s][A
sampling loop time step:  79%|███████▉  | 78/99 [00:09<00:02,  8.54it/s][A
sampling loop time step:  80%|███████▉  | 79/99 [00:09<00:02,  8.55it/s][A
sampling loop time step:  81%|████████  | 80/99 [00:09<00:02,  8.54it/s][A
sampling loop time step:  82%|████████▏ | 81/99 [00:09<00:02,  8.54it/s][A
sampling loop time step:  83%|████████▎ | 82/99 [00:09<00:01,  8.54it/s][A
sampling loop time step:  84%|████████▍ | 83/99 [00:09<00:01,  8.54it/s][A
sampling loop time step:  85%|████████▍ | 84/99 [00:09<00:01,  8.55it/s][A
sampling loop time step:  86%|████████▌ | 85/99 [00:09<00:01,  8.55it/s][A
sampling loop time step:  87%|████████▋ | 86/99 [00:10<00:01,  8.55it/s][A
sampling loop time step:  88%|████████▊ | 87/99 [00:10<00:01,  8.55it/s][A
sampling loop time step:  89%|████████▉ | 88/99 [00:10<00:01,  8.55it/s][A
sampling loop time step:  90%|████████▉ | 89/99 [00:10<00:01,  8.54it/s][A
sampling loop time step:  91%|█████████ | 90/99 [00:10<00:01,  8.54it/s][A
sampling loop time step:  92%|█████████▏| 91/99 [00:10<00:00,  8.54it/s][A
sampling loop time step:  93%|█████████▎| 92/99 [00:10<00:00,  8.54it/s][A
sampling loop time step:  94%|█████████▍| 93/99 [00:10<00:00,  8.54it/s][A
sampling loop time step:  95%|█████████▍| 94/99 [00:11<00:00,  8.54it/s][A
sampling loop time step:  96%|█████████▌| 95/99 [00:11<00:00,  8.55it/s][A
sampling loop time step:  97%|█████████▋| 96/99 [00:11<00:00,  8.54it/s][A
sampling loop time step:  98%|█████████▊| 97/99 [00:11<00:00,  8.53it/s][A
sampling loop time step:  99%|█████████▉| 98/99 [00:11<00:00,  8.54it/s][A
sampling loop time step: 100%|██████████| 99/99 [00:11<00:00,  8.54it/s][Asampling loop time step: 100%|██████████| 99/99 [00:11<00:00,  8.54it/s]
FID model:  65%|██████▌   | 26/40 [05:43<02:56, 12.63s/it]
sampling loop time step:   0%|          | 0/99 [00:00<?, ?it/s][A
sampling loop time step:   1%|          | 1/99 [00:00<00:11,  8.54it/s][A
sampling loop time step:   2%|▏         | 2/99 [00:00<00:11,  8.54it/s][A
sampling loop time step:   3%|▎         | 3/99 [00:00<00:11,  8.54it/s][A
sampling loop time step:   4%|▍         | 4/99 [00:00<00:11,  8.54it/s][A
sampling loop time step:   5%|▌         | 5/99 [00:00<00:11,  8.54it/s][A
sampling loop time step:   6%|▌         | 6/99 [00:00<00:10,  8.54it/s][A
sampling loop time step:   7%|▋         | 7/99 [00:00<00:10,  8.54it/s][A
sampling loop time step:   8%|▊         | 8/99 [00:00<00:10,  8.54it/s][A
sampling loop time step:   9%|▉         | 9/99 [00:01<00:10,  8.54it/s][A
sampling loop time step:  10%|█         | 10/99 [00:01<00:10,  8.55it/s][A
sampling loop time step:  11%|█         | 11/99 [00:01<00:10,  8.55it/s][A
sampling loop time step:  12%|█▏        | 12/99 [00:01<00:10,  8.55it/s][A
sampling loop time step:  13%|█▎        | 13/99 [00:01<00:10,  8.55it/s][A
sampling loop time step:  14%|█▍        | 14/99 [00:01<00:09,  8.55it/s][A
sampling loop time step:  15%|█▌        | 15/99 [00:01<00:09,  8.55it/s][A
sampling loop time step:  16%|█▌        | 16/99 [00:01<00:09,  8.54it/s][A
sampling loop time step:  17%|█▋        | 17/99 [00:01<00:09,  8.54it/s][A
sampling loop time step:  18%|█▊        | 18/99 [00:02<00:09,  8.55it/s][A
sampling loop time step:  19%|█▉        | 19/99 [00:02<00:09,  8.54it/s][A
sampling loop time step:  20%|██        | 20/99 [00:02<00:09,  8.54it/s][A
sampling loop time step:  21%|██        | 21/99 [00:02<00:09,  8.55it/s][A
sampling loop time step:  22%|██▏       | 22/99 [00:02<00:09,  8.55it/s][A
sampling loop time step:  23%|██▎       | 23/99 [00:02<00:08,  8.54it/s][A
sampling loop time step:  24%|██▍       | 24/99 [00:02<00:08,  8.55it/s][A
sampling loop time step:  25%|██▌       | 25/99 [00:02<00:08,  8.55it/s][A
sampling loop time step:  26%|██▋       | 26/99 [00:03<00:08,  8.54it/s][A
sampling loop time step:  27%|██▋       | 27/99 [00:03<00:08,  8.54it/s][A
sampling loop time step:  28%|██▊       | 28/99 [00:03<00:08,  8.54it/s][A
sampling loop time step:  29%|██▉       | 29/99 [00:03<00:08,  8.54it/s][A
sampling loop time step:  30%|███       | 30/99 [00:03<00:08,  8.55it/s][A
sampling loop time step:  31%|███▏      | 31/99 [00:03<00:07,  8.55it/s][A
sampling loop time step:  32%|███▏      | 32/99 [00:03<00:07,  8.55it/s][A
sampling loop time step:  33%|███▎      | 33/99 [00:03<00:07,  8.55it/s][A
sampling loop time step:  34%|███▍      | 34/99 [00:03<00:07,  8.55it/s][A
sampling loop time step:  35%|███▌      | 35/99 [00:04<00:07,  8.55it/s][A
sampling loop time step:  36%|███▋      | 36/99 [00:04<00:07,  8.55it/s][A
sampling loop time step:  37%|███▋      | 37/99 [00:04<00:07,  8.54it/s][A
sampling loop time step:  38%|███▊      | 38/99 [00:04<00:07,  8.54it/s][A
sampling loop time step:  39%|███▉      | 39/99 [00:04<00:07,  8.54it/s][A
sampling loop time step:  40%|████      | 40/99 [00:04<00:06,  8.54it/s][A
sampling loop time step:  41%|████▏     | 41/99 [00:04<00:06,  8.54it/s][A
sampling loop time step:  42%|████▏     | 42/99 [00:04<00:06,  8.54it/s][A
sampling loop time step:  43%|████▎     | 43/99 [00:05<00:06,  8.54it/s][A
sampling loop time step:  44%|████▍     | 44/99 [00:05<00:06,  8.54it/s][A
sampling loop time step:  45%|████▌     | 45/99 [00:05<00:06,  8.54it/s][A
sampling loop time step:  46%|████▋     | 46/99 [00:05<00:06,  8.54it/s][A
sampling loop time step:  47%|████▋     | 47/99 [00:05<00:06,  8.54it/s][A
sampling loop time step:  48%|████▊     | 48/99 [00:05<00:05,  8.55it/s][A
sampling loop time step:  49%|████▉     | 49/99 [00:05<00:05,  8.55it/s][A
sampling loop time step:  51%|█████     | 50/99 [00:05<00:05,  8.55it/s][A
sampling loop time step:  52%|█████▏    | 51/99 [00:05<00:05,  8.55it/s][A
sampling loop time step:  53%|█████▎    | 52/99 [00:06<00:05,  8.54it/s][A
sampling loop time step:  54%|█████▎    | 53/99 [00:06<00:05,  8.54it/s][A
sampling loop time step:  55%|█████▍    | 54/99 [00:06<00:05,  8.54it/s][A
sampling loop time step:  56%|█████▌    | 55/99 [00:06<00:05,  8.54it/s][A
sampling loop time step:  57%|█████▋    | 56/99 [00:06<00:05,  8.54it/s][A
sampling loop time step:  58%|█████▊    | 57/99 [00:06<00:04,  8.54it/s][A
sampling loop time step:  59%|█████▊    | 58/99 [00:06<00:04,  8.54it/s][A
sampling loop time step:  60%|█████▉    | 59/99 [00:06<00:04,  8.55it/s][A
sampling loop time step:  61%|██████    | 60/99 [00:07<00:04,  8.54it/s][A
sampling loop time step:  62%|██████▏   | 61/99 [00:07<00:04,  8.55it/s][A
sampling loop time step:  63%|██████▎   | 62/99 [00:07<00:04,  8.54it/s][A
sampling loop time step:  64%|██████▎   | 63/99 [00:07<00:04,  8.54it/s][A
sampling loop time step:  65%|██████▍   | 64/99 [00:07<00:04,  8.54it/s][A
sampling loop time step:  66%|██████▌   | 65/99 [00:07<00:03,  8.54it/s][A
sampling loop time step:  67%|██████▋   | 66/99 [00:07<00:03,  8.54it/s][A
sampling loop time step:  68%|██████▊   | 67/99 [00:07<00:03,  8.54it/s][A
sampling loop time step:  69%|██████▊   | 68/99 [00:07<00:03,  8.55it/s][A
sampling loop time step:  70%|██████▉   | 69/99 [00:08<00:03,  8.55it/s][A
sampling loop time step:  71%|███████   | 70/99 [00:08<00:03,  8.55it/s][A
sampling loop time step:  72%|███████▏  | 71/99 [00:08<00:03,  8.55it/s][A
sampling loop time step:  73%|███████▎  | 72/99 [00:08<00:03,  8.54it/s][A
sampling loop time step:  74%|███████▎  | 73/99 [00:08<00:03,  8.54it/s][A
sampling loop time step:  75%|███████▍  | 74/99 [00:08<00:02,  8.54it/s][A
sampling loop time step:  76%|███████▌  | 75/99 [00:08<00:02,  8.54it/s][A
sampling loop time step:  77%|███████▋  | 76/99 [00:08<00:02,  8.54it/s][A
sampling loop time step:  78%|███████▊  | 77/99 [00:09<00:02,  8.54it/s][A
sampling loop time step:  79%|███████▉  | 78/99 [00:09<00:02,  8.55it/s][A
sampling loop time step:  80%|███████▉  | 79/99 [00:09<00:02,  8.55it/s][A
sampling loop time step:  81%|████████  | 80/99 [00:09<00:02,  8.54it/s][A
sampling loop time step:  82%|████████▏ | 81/99 [00:09<00:02,  8.54it/s][A
sampling loop time step:  83%|████████▎ | 82/99 [00:09<00:01,  8.54it/s][A
sampling loop time step:  84%|████████▍ | 83/99 [00:09<00:01,  8.54it/s][A
sampling loop time step:  85%|████████▍ | 84/99 [00:09<00:01,  8.54it/s][A
sampling loop time step:  86%|████████▌ | 85/99 [00:09<00:01,  8.54it/s][A
sampling loop time step:  87%|████████▋ | 86/99 [00:10<00:01,  8.54it/s][A
sampling loop time step:  88%|████████▊ | 87/99 [00:10<00:01,  8.54it/s][A
sampling loop time step:  89%|████████▉ | 88/99 [00:10<00:01,  8.55it/s][A
sampling loop time step:  90%|████████▉ | 89/99 [00:10<00:01,  8.55it/s][A
sampling loop time step:  91%|█████████ | 90/99 [00:10<00:01,  8.54it/s][A
sampling loop time step:  92%|█████████▏| 91/99 [00:10<00:00,  8.54it/s][A
sampling loop time step:  93%|█████████▎| 92/99 [00:10<00:00,  8.54it/s][A
sampling loop time step:  94%|█████████▍| 93/99 [00:10<00:00,  8.54it/s][A
sampling loop time step:  95%|█████████▍| 94/99 [00:11<00:00,  8.54it/s][A
sampling loop time step:  96%|█████████▌| 95/99 [00:11<00:00,  8.54it/s][A
sampling loop time step:  97%|█████████▋| 96/99 [00:11<00:00,  8.54it/s][A
sampling loop time step:  98%|█████████▊| 97/99 [00:11<00:00,  8.55it/s][A
sampling loop time step:  99%|█████████▉| 98/99 [00:11<00:00,  8.54it/s][A
sampling loop time step: 100%|██████████| 99/99 [00:11<00:00,  8.55it/s][Asampling loop time step: 100%|██████████| 99/99 [00:11<00:00,  8.54it/s]
FID model:  68%|██████▊   | 27/40 [05:56<02:44, 12.63s/it]
sampling loop time step:   0%|          | 0/99 [00:00<?, ?it/s][A
sampling loop time step:   1%|          | 1/99 [00:00<00:11,  8.54it/s][A
sampling loop time step:   2%|▏         | 2/99 [00:00<00:11,  8.53it/s][A
sampling loop time step:   3%|▎         | 3/99 [00:00<00:11,  8.52it/s][A
sampling loop time step:   4%|▍         | 4/99 [00:00<00:11,  8.52it/s][A
sampling loop time step:   5%|▌         | 5/99 [00:00<00:11,  8.52it/s][A
sampling loop time step:   6%|▌         | 6/99 [00:00<00:10,  8.53it/s][A
sampling loop time step:   7%|▋         | 7/99 [00:00<00:10,  8.53it/s][A
sampling loop time step:   8%|▊         | 8/99 [00:00<00:10,  8.53it/s][A
sampling loop time step:   9%|▉         | 9/99 [00:01<00:10,  8.53it/s][A
sampling loop time step:  10%|█         | 10/99 [00:01<00:10,  8.53it/s][A
sampling loop time step:  11%|█         | 11/99 [00:01<00:10,  8.53it/s][A
sampling loop time step:  12%|█▏        | 12/99 [00:01<00:10,  8.53it/s][A
sampling loop time step:  13%|█▎        | 13/99 [00:01<00:10,  8.53it/s][A
sampling loop time step:  14%|█▍        | 14/99 [00:01<00:09,  8.53it/s][A
sampling loop time step:  15%|█▌        | 15/99 [00:01<00:09,  8.53it/s][A
sampling loop time step:  16%|█▌        | 16/99 [00:01<00:09,  8.53it/s][A
sampling loop time step:  17%|█▋        | 17/99 [00:01<00:09,  8.54it/s][A
sampling loop time step:  18%|█▊        | 18/99 [00:02<00:09,  8.54it/s][A
sampling loop time step:  19%|█▉        | 19/99 [00:02<00:09,  8.53it/s][A
sampling loop time step:  20%|██        | 20/99 [00:02<00:09,  8.53it/s][A
sampling loop time step:  21%|██        | 21/99 [00:02<00:09,  8.53it/s][A
sampling loop time step:  22%|██▏       | 22/99 [00:02<00:09,  8.53it/s][A
sampling loop time step:  23%|██▎       | 23/99 [00:02<00:08,  8.52it/s][A
sampling loop time step:  24%|██▍       | 24/99 [00:02<00:08,  8.53it/s][A
sampling loop time step:  25%|██▌       | 25/99 [00:02<00:08,  8.54it/s][A
sampling loop time step:  26%|██▋       | 26/99 [00:03<00:08,  8.54it/s][A
sampling loop time step:  27%|██▋       | 27/99 [00:03<00:08,  8.54it/s][A
sampling loop time step:  28%|██▊       | 28/99 [00:03<00:08,  8.54it/s][A
sampling loop time step:  29%|██▉       | 29/99 [00:03<00:08,  8.53it/s][A
sampling loop time step:  30%|███       | 30/99 [00:03<00:08,  8.53it/s][A
sampling loop time step:  31%|███▏      | 31/99 [00:03<00:07,  8.53it/s][A
sampling loop time step:  32%|███▏      | 32/99 [00:03<00:07,  8.52it/s][A
sampling loop time step:  33%|███▎      | 33/99 [00:03<00:07,  8.53it/s][A
sampling loop time step:  34%|███▍      | 34/99 [00:03<00:07,  8.53it/s][A
sampling loop time step:  35%|███▌      | 35/99 [00:04<00:07,  8.53it/s][A
sampling loop time step:  36%|███▋      | 36/99 [00:04<00:07,  8.53it/s][A
sampling loop time step:  37%|███▋      | 37/99 [00:04<00:07,  8.53it/s][A
sampling loop time step:  38%|███▊      | 38/99 [00:04<00:07,  8.53it/s][A
sampling loop time step:  39%|███▉      | 39/99 [00:04<00:07,  8.53it/s][A
sampling loop time step:  40%|████      | 40/99 [00:04<00:06,  8.53it/s][A
sampling loop time step:  41%|████▏     | 41/99 [00:04<00:06,  8.53it/s][A
